#Those ntuples have also gain switch info
s1	selected	root://eoscms//eos/cms/store/group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples/8TeV/ALCARECOSIM/DYJets-Summer12-START53-ZSkim-runDependent/194533-194533/pdf_fsr_weak_Weights_gainSwitch/DYJets-Summer12-START53-ZSkim-runDependent-194533-194533.root
s1	selected	root://eoscms//eos/cms/store/group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples/8TeV/ALCARECOSIM/DYJets-Summer12-START53-ZSkim-runDependent/200519-200519/pdf_fsr_weak_Weights_gainSwitch/DYJets-Summer12-START53-ZSkim-runDependent-200519-200519.root
s1	selected	root://eoscms//eos/cms/store/group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples/8TeV/ALCARECOSIM/DYJets-Summer12-START53-ZSkim-runDependent/206859-206859/pdf_fsr_weak_Weights_gainSwitch/DYJets-Summer12-START53-ZSkim-runDependent-206859-206859.root
#
s2	selected	root://eoscms//eos/cms/store/group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples/8TeV/ALCARECOSIM/DYToEE_M20_powheg-Summer12-START53-ZSkim-runDependent/194533-194533/pdf_fsr_weak_Weights_gainSwitch/DYToEE_M20_powheg-Summer12-START53-ZSkim-runDependent-194533-194533.root
s2	selected	root://eoscms//eos/cms/store/group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples/8TeV/ALCARECOSIM/DYToEE_M20_powheg-Summer12-START53-ZSkim-runDependent/200519-200519/pdf_fsr_weak_Weights_gainSwitch/DYToEE_M20_powheg-Summer12-START53-ZSkim-runDependent-200519-200519.root
s2	selected	root://eoscms//eos/cms/store/group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples/8TeV/ALCARECOSIM/DYToEE_M20_powheg-Summer12-START53-ZSkim-runDependent/206859-206859/pdf_fsr_weak_Weights_gainSwitch/DYToEE_M20_powheg-Summer12-START53-ZSkim-runDependent-206859-206859.root
##
s3	selected	root://eoscms//eos/cms/store/group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples/8TeV/ALCARECOSIM/DYJets_sherpa-Summer12-START53-ZSkim-runDependent/194533-194533/pdf_fsr_weak_Weights_gainSwitch/DYJets_sherpa-Summer12-START53-ZSkim-runDependent-194533-194533.root
s3	selected	root://eoscms//eos/cms/store/group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples/8TeV/ALCARECOSIM/DYJets_sherpa-Summer12-START53-ZSkim-runDependent/200519-200519/pdf_fsr_weak_Weights_gainSwitch/DYJets_sherpa-Summer12-START53-ZSkim-runDependent-200519-200519.root
s3	selected	root://eoscms//eos/cms/store/group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples/8TeV/ALCARECOSIM/DYJets_sherpa-Summer12-START53-ZSkim-runDependent/206859-206859/pdf_fsr_weak_Weights_gainSwitch/DYJets_sherpa-Summer12-START53-ZSkim-runDependent-206859-206859.root
#
d1	selected	root://eoscms//eos/cms/store/group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples/8TeV/ALCARECO/DoubleElectron-ZSkimPath-RUN2012A-22Jan-v1/190645-193621/190456-208686-22Jan_v1/copyData/DoubleElectron-ZSkimPath-RUN2012A-22Jan-v1-190645-193621.root
