s1 selected root://eoscms//eos/cms/store/group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples/8TeV/ALCARECOSIM/DYJets-Summer12-START53-ZSkim/allRange/pdfWeights_GainSwitch_v4/DYJets-Summer12-START53-ZSkim-allRange.root
s2 selected root://eoscms//eos/cms/store/group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples/8TeV/ALCARECOSIM/DYToEE_M20_powheg-Summer12-START53-ZSkim/allRange/pdfWeights_GainSwitch_v4/DYToEE_M20_powheg-Summer12-START53-ZSkim-allRange.root
s3 selected root://eoscms//eos/cms/store/group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples/8TeV/ALCARECOSIM/DYJets_sherpa-Summer12-START53-ZSkim/allRange/pdfWeights_GainSwitch_v4/DYJets_sherpa-Summer12-START53-ZSkim-allRange.root
#
d1	selected	root://eoscms//eos/cms/store/group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples/8TeV/ALCARECO/DoubleElectron-ZSkimPath-RUN2012A-22Jan-v1/190645-193621/190456-208686-22Jan_v1/copyData/DoubleElectron-ZSkimPath-RUN2012A-22Jan-v1-190645-193621.root
##d2	selected	root://eoscms//eos/cms/store/group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples/8TeV/ALCARECO/DoubleElectron-ZSkimPath-RUN2012B-22Jan-v1/193834-196531/190456-208686-22Jan_v1/copyData/DoubleElectron-ZSkimPath-RUN2012B-22Jan-v1-193834-196531.root
##d3	selected	root://eoscms//eos/cms/store/group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples/8TeV/ALCARECO/DoubleElectron-ZSkimPath-RUN2012C-22Jan-v1/198022-203742/190456-208686-22Jan_v1/copyData/DoubleElectron-ZSkimPath-RUN2012C-22Jan-v1-198022-203742.root
##d4	selected	root://eoscms//eos/cms/store/group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples/8TeV/ALCARECO/DoubleElectron-ZSkimPath-RUN2012D-22Jan-v1/203777-208686/190456-208686-22Jan_v1/copyData/DoubleElectron-ZSkimPath-RUN2012D-22Jan-v1-203777-208686.root

########### Friend trees
##### PU histograms
d	pileupHist	/afs/cern.ch/cms/CAF/CMSALCA/ALCA_ECALCALIB/ECALELF/puFiles/190456-196531-22Jan_v1.69300.true.root
#d	pileupHist	/afs/cern.ch/cms/CAF/CMSALCA/ALCA_ECALCALIB/ECALELF/puFiles/198022-203742-22Jan_v1.69300.true.root
#d	pileupHist	/afs/cern.ch/cms/CAF/CMSALCA/ALCA_ECALCALIB/ECALELF/puFiles/203777-208686-22Jan_v1.69300.true.root
#s	pileupHist	/afs/cern.ch/cms/CAF/CMSALCA/ALCA_ECALCALIB/ECALELF/puFiles/194533-194533-Summer12_DD3_runDep.true.root
#s	pileupHist	/afs/cern.ch/cms/CAF/CMSALCA/ALCA_ECALCALIB/ECALELF/puFiles/200519-200519-Summer12_DD3_runDep.true.root
#s	pileupHist	/afs/cern.ch/cms/CAF/CMSALCA/ALCA_ECALCALIB/ECALELF/puFiles/206859-206859-Summer12_DD3_runDep.true.root
##### PU trees
#s1	pileup	/afs/cern.ch/cms/CAF/CMSALCA/ALCA_ECALCALIB/ECALELF/puFiles/mcPUtree_s1-runDepMCAll.root
#s2	pileup	/afs/cern.ch/cms/CAF/CMSALCA/ALCA_ECALCALIB/ECALELF/puFiles/mcPUtree_s2-runDepMCAll_v3.root
#s3	pileup	/afs/cern.ch/cms/CAF/CMSALCA/ALCA_ECALCALIB/ECALELF/puFiles/mcPUtree_s3-runDepMCAll.root

